Castanhal;n_da_castanheira;CAP;n_frutos_ouricos_produzidos;n_frutos_ouricos_acessados_pela_fauna;UC;Ano
Coletivo;57;288;215;0;Cazumba;2018
Coletivo;55;267;3;0;Cazumba;2018
Coletivo;54;446;641;1;Cazumba;2018
Coletivo;51;187;88;0;Cazumba;2018
Coletivo;46;326;543;0;Cazumba;2018
Coletivo;44;495;797;0;Cazumba;2018
Coletivo;43;438;262;0;Cazumba;2018
Coletivo;40;366;1199;0;Cazumba;2018
Coletivo;110;338;119;0;Cazumba;2018
Coletivo;109;242;0;0;Cazumba;2018
Coletivo;117;302;120;1;Cazumba;2018
Coletivo;137;351;38;0;Cazumba;2018
Coletivo;141;241;239;1;Cazumba;2018
Coletivo;139;368;21;0;Cazumba;2018
Coletivo;149;470;297;2;Cazumba;2018
Coletivo;157;560;420;0;Cazumba;2018
Coletivo;165;312;73;4;Cazumba;2018
Coletivo;174;333;3;0;Cazumba;2018
Coletivo;7;509;385;5;Cazumba;2018
Coletivo;9;327;112;0;Cazumba;2018
Coletivo;11;158;22;0;Cazumba;2018
Coletivo;19;308;21;0;Cazumba;2018
Coletivo;17;430;146;0;Cazumba;2018
Coletivo;21;437;458;0;Cazumba;2018
Coletivo;26;452;312;0;Cazumba;2018
Coletivo;81;380;303;1;Cazumba;2018
Coletivo;82;317;477;0;Cazumba;2018
Coletivo;92;310;218;0;Cazumba;2018
Coletivo;89;509;108;16;Cazumba;2018
Coletivo;118;460;21;0;Cazumba;2018
Coletivo;119;253;1;0;Cazumba;2018
Coletivo;120;349;62;0;Cazumba;2018
Coletivo;175;640;159;0;Cazumba;2018
Coletivo;186;514;948;0;Cazumba;2018
Coletivo;182;506;81;1;Cazumba;2018
Coletivo;180;443;7;0;Cazumba;2018
Coletivo;192;456;806;0;Cazumba;2018
Coletivo;198;277;150;0;Cazumba;2018
Coletivo;199;535;1348;0;Cazumba;2018
Davi;285;417;136;10;Cazumba;2018
Davi;317;330;6;1;Cazumba;2018
Davi;312;448;79;0;Cazumba;2018
Davi;315;311;2;0;Cazumba;2018
Davi;308;307;105;2;Cazumba;2018
Davi;361;414;711;0;Cazumba;2018
Davi;359;263;79;0;Cazumba;2018
Davi;360;319;9;0;Cazumba;2018
Davi;354;459;149;0;Cazumba;2018
Davi;339;407;10;0;Cazumba;2018
Davi;290;519;411;2;Cazumba;2018
Davi;297;510;2;0;Cazumba;2018
Davi;327;623;248;0;Cazumba;2018
Davi;325;361;12;0;Cazumba;2018
Davi;322;237;58;3;Cazumba;2018
Davi;320;551;81;0;Cazumba;2018
Davi;475;395;162;0;Cazumba;2018
Davi;476;504;567;3;Cazumba;2018
Mariazinha;230;356;344;1;Cazumba;2018
Mariazinha;227;332;231;0;Cazumba;2018
Mariazinha;217;260;296;1;Cazumba;2018
Mariazinha;222;460;448;1;Cazumba;2018
Mariazinha;245;463;800;3;Cazumba;2018
Mariazinha;233;417;111;1;Cazumba;2018
Mariazinha;241;212;54;0;Cazumba;2018
Mariazinha;253;256;33;0;Cazumba;2018
Mariazinha;273;654;99;0;Cazumba;2018
Mariazinha;280;488;28;0;Cazumba;2018
Mariazinha;265;196;134;0;Cazumba;2018
Mariazinha;256;405;260;0;Cazumba;2018
Mariazinha;251;554;186;0;Cazumba;2018
Mariazinha;246;635;480;0;Cazumba;2018
Zirmao;415;274;408;1;Cazumba;2018
Zirmao;423;659;199;1;Cazumba;2018
Zirmao;432;449;1119;0;Cazumba;2018
Zirmao;436;544;189;1;Cazumba;2018
Zirmao;438;180;0;0;Cazumba;2018
Zirmao;437;221;97;6;Cazumba;2018
Zirmao;447;290;163;0;Cazumba;2018
Zirmao;450;475;253;1;Cazumba;2018
Zirmao;453;420;466;0;Cazumba;2018
Zirmao;460;250;172;0;Cazumba;2018
Zirmao;461;349;206;0;Cazumba;2018
Zirmao;467;390;240;0;Cazumba;2018
Zirmao;475;395;162;0;Cazumba;2018
Zirmao;476;504;567;3;Cazumba;2018
Zirmao;478;393;258;0;Cazumba;2018
Zirmao;481;475;462;0;Cazumba;2018
Zirmao;497;172;0;0;Cazumba;2018
Zirmao;405;201;191;0;Cazumba;2018
Coletivo;57;290;238;0;Cazumba;2019
Coletivo;55;267;83;0;Cazumba;2019
Coletivo;54;444;214;0;Cazumba;2019
Coletivo;51;187;134;3;Cazumba;2019
Coletivo;46;338;18;0;Cazumba;2019
Coletivo;44;497;10;0;Cazumba;2019
Coletivo;43;437;315;0;Cazumba;2019
Coletivo;40;370;416;0;Cazumba;2019
Coletivo;110;335;298;1;Cazumba;2019
Coletivo;109;243;84;1;Cazumba;2019
Coletivo;117;318;530;0;Cazumba;2019
Coletivo;137;351;26;2;Cazumba;2019
Coletivo;141;242;63;3;Cazumba;2019
Coletivo;139;366;508;0;Cazumba;2019
Coletivo;149;468;159;7;Cazumba;2019
Coletivo;157;570;253;3;Cazumba;2019
Coletivo;165;315;0;0;Cazumba;2019
Coletivo;174;355;15;0;Cazumba;2019
Coletivo;7;539;781;3;Cazumba;2019
Coletivo;9;327;43;0;Cazumba;2019
Coletivo;11;169;7;0;Cazumba;2019
Coletivo;19;307;18;0;Cazumba;2019
Coletivo;17;424;414;0;Cazumba;2019
Coletivo;21;443;538;0;Cazumba;2019
Coletivo;26;444;464;2;Cazumba;2019
Coletivo;81;374;514;2;Cazumba;2019
Coletivo;82;;;;Cazumba;2019
Coletivo;92;305;229;2;Cazumba;2019
Coletivo;89;526;216;6;Cazumba;2019
Coletivo;118;463;180;0;Cazumba;2019
Coletivo;119;241;107;2;Cazumba;2019
Coletivo;120;347;193;0;Cazumba;2019
Coletivo;175;632;121;0;Cazumba;2019
Coletivo;186;510;621;0;Cazumba;2019
Coletivo;182;490;102;8;Cazumba;2019
Coletivo;180;442;643;1;Cazumba;2019
Coletivo;192;458;623;35;Cazumba;2019
Coletivo;198;281;184;3;Cazumba;2019
Coletivo;199;540;811;1;Cazumba;2019
Coletivo;85;410;506;0;Cazumba;2019
Coletivo;211;443;0;0;Cazumba;2019
Davi;285;;;;Cazumba;2019
Davi;317;3.35;12;;Cazumba;2019
Davi;312;4.46;302;;Cazumba;2019
Davi;315;3.1;50;;Cazumba;2019
Davi;308;3.6;55;1;Cazumba;2019
Davi;361;4.12;313;3;Cazumba;2019
Davi;359;2.63;85;;Cazumba;2019
Davi;360;3.2;65;;Cazumba;2019
Davi;354;4.63;173;;Cazumba;2019
Davi;339;4.6;13;;Cazumba;2019
Davi;290;6.22;453;25;Cazumba;2019
Davi;297;5.23;35;2;Cazumba;2019
Davi;327;6.35;259;;Cazumba;2019
Davi;325;3.67;105;2;Cazumba;2019
Davi;322;2.39;45;;Cazumba;2019
Davi;320;5.59;114;;Cazumba;2019
Davi;475;;;;Cazumba;2019
Davi;476;;;;Cazumba;2019
Davi;300;4.2;301;5;Cazumba;2019
Dimar;590;;320;5;Cazumba;2019
Dimar;595;;776;9;Cazumba;2019
Dimar;598;;250;19;Cazumba;2019
Irmaos Gamas;568;;110;27;Cazumba;2019
Irmaos Gamas;569;;807;18;Cazumba;2019
Irmaos Gamas;571;;92;11;Cazumba;2019
Irmaos Gamas;573;;178;11;Cazumba;2019
Irmaos Gamas;575;;212;38;Cazumba;2019
Irmaos Gamas;581;;304;3;Cazumba;2019
Irmaos Gamas;582;;75;2;Cazumba;2019
Irmaos Gamas;587;;418;0;Cazumba;2019
Mariazinha;230;3.57;49;0;Cazumba;2019
Mariazinha;227;3.35;178;6;Cazumba;2019
Mariazinha;217;2.62;72;11;Cazumba;2019
Mariazinha;222;4.64;72;3;Cazumba;2019
Mariazinha;245;4.66;363;14;Cazumba;2019
Mariazinha;233;4.21;179;11;Cazumba;2019
Mariazinha;241;2.16;142;4;Cazumba;2019
Mariazinha;253;2.58;155;12;Cazumba;2019
Mariazinha;273;6.66;290;0;Cazumba;2019
Mariazinha;280;4.91;116;5;Cazumba;2019
Mariazinha;265;2.01;142;4;Cazumba;2019
Mariazinha;256;4.11;197;7;Cazumba;2019
Mariazinha;251;5.59;222;11;Cazumba;2019
Mariazinha;246;5.37;208;16;Cazumba;2019
Marizan;600;;310;4;Cazumba;2019
Marizan;601;;724;0;Cazumba;2019
Marizan;603;;265;6;Cazumba;2019
Marizan;606;;131;2;Cazumba;2019
Marizan;609;;38;10;Cazumba;2019
Zequinha;616;;85;5;Cazumba;2019
Zequinha;621;;10;2;Cazumba;2019
Zequinha;626;;452;0;Cazumba;2019
Zequinha;627;;380;0;Cazumba;2019
Zequinha;641;;31;0;Cazumba;2019
Zequinha;673;;0;0;Cazumba;2019
Zequinha;683;;50;100;Cazumba;2019
Zequinha;687;;30;0;Cazumba;2019
Zequinha;691;;190;0;Cazumba;2019
Zequinha;714;;305;1;Cazumba;2019
Zequinha;717;;430;0;Cazumba;2019
Zequinha;723;;225;0;Cazumba;2019
Zequinha;727;;129;1;Cazumba;2019
Zequinha;729;;498;0;Cazumba;2019
Zequinha;731;;198;0;Cazumba;2019
Zequinha;733;;195;2;Cazumba;2019
Zequinha;735;;298;1;Cazumba;2019
Zequinha;738;;240;1;Cazumba;2019
Zequinha;740;;325;1;Cazumba;2019
Zequinha;741;;338;2;Cazumba;2019
Zequinha;748;;130;0;Cazumba;2019
Zequinha;751;;170;1;Cazumba;2019
Zequinha;753;;315;1;Cazumba;2019
Zequinha;763;;289;0;Cazumba;2019
Zequinha;764;;288;0;Cazumba;2019
Zirmao;415;274;150;6;Cazumba;2019
Zirmao;423;663;380;16;Cazumba;2019
Zirmao;432;447;605;25;Cazumba;2019
Zirmao;436;533;170;13;Cazumba;2019
Zirmao;438;186;0;0;Cazumba;2019
Zirmao;437;223;268;10;Cazumba;2019
Zirmao;447;290;418;17;Cazumba;2019
Zirmao;450;473;457;17;Cazumba;2019
Zirmao;453;419;506;22;Cazumba;2019
Zirmao;460;253;103;3;Cazumba;2019
Zirmao;461;346;163;0;Cazumba;2019
Zirmao;467;393;180;10;Cazumba;2019
Zirmao;475;393;93;11;Cazumba;2019
Zirmao;476;502;213;16;Cazumba;2019
Zirmao;478;391;298;14;Cazumba;2019
Zirmao;481;477;320;15;Cazumba;2019
Zirmao;497;172;51;3;Cazumba;2019
Zirmao;405;2;54;2;Cazumba;2019
Zirmao 2;767;;;;Cazumba;2019
Zirmao 2;771;;80;6;Cazumba;2019
Zirmao 2;778;;;;Cazumba;2019
Zirmao 2;782;;317;9;Cazumba;2019
Zirmao 2;783;;316;2;Cazumba;2019
Zirmao 2;787;;20;26;Cazumba;2019
Zirmao 2;795;;213;21;Cazumba;2019
Zirmao 2;797;;168;31;Cazumba;2019
Zirmao 2;798;;417;3;Cazumba;2019
Zirmao 2;799;;398;4;Cazumba;2019
Zirmao 2;807;;155;7;Cazumba;2019
Zirmao 2;817;;180;13;Cazumba;2019
Zirmao 2;827;;80;3;Cazumba;2019
Zirmao 2;828;;273;8;Cazumba;2019
Zirmao 2;841;;203;13;Cazumba;2019
Zirmao 2;843;;135;3;Cazumba;2019
Zirmao 2;859;;72;8;Cazumba;2019
Zirmao 2;860;;;;Cazumba;2019
Zirmao 2;867;;170;6;Cazumba;2019
Zirmao 2;872;;41;0;Cazumba;2019
Zirmao 2;876;;145;9;Cazumba;2019
Zirmao 2;882;;483;19;Cazumba;2019
Zirmão;415;2.75;248;10;Cazumba;2020
Zirmão;423;6.66;256;23;Cazumba;2020
Zirmão;432;4.49;830;5;Cazumba;2020
Zirmão;436;5.47;120;7;Cazumba;2020
Zirmão;438;1.94;4;2;Cazumba;2020
Zirmão;437;2.26;81;8;Cazumba;2020
Zirmão;447;2.92;157;1;Cazumba;2020
Zirmão;450;4.85;506;10;Cazumba;2020
Zirmão;453;4.21;360;13;Cazumba;2020
Zirmão;460;2.56;60;10;Cazumba;2020
Zirmão;461;3.5;280;16;Cazumba;2020
Zirmão;467;3.99;254;7;Cazumba;2020
Zirmão;475;3.94;204;3;Cazumba;2020
Zirmão;476;5.07;220;8;Cazumba;2020
Zirmão;478;3.93;320;15;Cazumba;2020
Zirmão;481;4.77;310;25;Cazumba;2020
Zirmão;497;1.77;133;6;Cazumba;2020
Zirmão;405;2.04;180;3;Cazumba;2020
Coletivo;57;;114;5;Cazumba;2020
Coletivo;55;;0;0;Cazumba;2020
Coletivo;54;;740;0;Cazumba;2020
Coletivo;51;;119;2;Cazumba;2020
Coletivo;46;;468;1;Cazumba;2020
Coletivo;44;;408;3;Cazumba;2020
Coletivo;43;;306;4;Cazumba;2020
Coletivo;40;;648;6;Cazumba;2020
Coletivo;110;;166;0;Cazumba;2020
Coletivo;109;;61;0;Cazumba;2020
Coletivo;117;;40;2;Cazumba;2020
Coletivo;137;;41;1;Cazumba;2020
Coletivo;141;;375;9;Cazumba;2020
Coletivo;139;;18;0;Cazumba;2020
Coletivo;149;;208;5;Cazumba;2020
Coletivo;157;;309;0;Cazumba;2020
Coletivo;165;;120;0;Cazumba;2020
Coletivo;174;;5;8;Cazumba;2020
Coletivo;7;;560;2;Cazumba;2020
Coletivo;9;;108;4;Cazumba;2020
Coletivo;11;;65;0;Cazumba;2020
Coletivo;19;;1;0;Cazumba;2020
Coletivo;17;;177;0;Cazumba;2020
Coletivo;21;;305;4;Cazumba;2020
Coletivo;26;;501;8;Cazumba;2020
Coletivo;81;;260;0;Cazumba;2020
Coletivo;85;;710;0;Cazumba;2020
Coletivo;92;;248;11;Cazumba;2020
Coletivo;89;;370;11;Cazumba;2020
Coletivo;118;;95;0;Cazumba;2020
Coletivo;119;;200;0;Cazumba;2020
Coletivo;120;;100;4;Cazumba;2020
Coletivo;175;;216;6;Cazumba;2020
Coletivo;186;;330;12;Cazumba;2020
Coletivo;182;;37;0;Cazumba;2020
Coletivo;180;;420;8;Cazumba;2020
Coletivo;192;;882;15;Cazumba;2020
Coletivo;198;;127;0;Cazumba;2020
Coletivo;199;;1220;16;Cazumba;2020
Coletivo;211;;40;0;Cazumba;2020
Davi;285;;;;Cazumba;2020
Davi;317;;9;2;Cazumba;2020
Davi;312;;55;1;Cazumba;2020
Davi;315;;30;1;Cazumba;2020
Davi;308;;30;0;Cazumba;2020
Davi;361;;630;12;Cazumba;2020
Davi;359;;30;3;Cazumba;2020
Davi;360;;94;0;Cazumba;2020
Davi;354;;246;5;Cazumba;2020
Davi;339;;11;1;Cazumba;2020
Davi;290;;63;9;Cazumba;2020
Davi;297;;29;0;Cazumba;2020
Davi;327;;378;0;Cazumba;2020
Davi;325;;174;9;Cazumba;2020
Davi;322;;37;0;Cazumba;2020
Davi;320;;214;10;Cazumba;2020
Davi;475;;;;Cazumba;2020
Davi;476;;;;Cazumba;2020
Davi;300;;343;3;Cazumba;2020
Mariazinha;230;3.59;306;0;Cazumba;2020
Mariazinha;227;3.38;273;4;Cazumba;2020
Mariazinha;217;2.63;230;10;Cazumba;2020
Mariazinha;222;4.64;411;0;Cazumba;2020
Mariazinha;245;4.7;617;4;Cazumba;2020
Mariazinha;233;4.21;66;4;Cazumba;2020
Mariazinha;241;2.21;74;0;Cazumba;2020
Mariazinha;253;2.6;51;3;Cazumba;2020
Mariazinha;273;6.75;99;6;Cazumba;2020
Mariazinha;280;4.94;116;13;Cazumba;2020
Mariazinha;265;2.03;79;5;Cazumba;2020
Mariazinha;256;4.13;86;3;Cazumba;2020
Mariazinha;251;5.63;452;2;Cazumba;2020
Mariazinha;246;5.36;334;5;Cazumba;2020
Zequinha;616;;30;0;Cazumba;2020
Zequinha;621;;150;2;Cazumba;2020
Zequinha;626;;40;3;Cazumba;2020
Zequinha;627;;804;4;Cazumba;2020
Zequinha;641;;180;5;Cazumba;2020
Zequinha;673;;0;0;Cazumba;2020
Zequinha;683;;915;3;Cazumba;2020
Zequinha;687;;39;0;Cazumba;2020
Zequinha;691;;298;2;Cazumba;2020
Zequinha;714;;433;6;Cazumba;2020
Zequinha;717;;456;5;Cazumba;2020
Zequinha;723;;300;4;Cazumba;2020
Zequinha;727;;27;1;Cazumba;2020
Zequinha;729;;890;6;Cazumba;2020
Zequinha;731;;80;3;Cazumba;2020
Zequinha;733;;45;0;Cazumba;2020
Zequinha;735;;489;6;Cazumba;2020
Zequinha;738;;250;8;Cazumba;2020
Zequinha;740;;100;5;Cazumba;2020
Zequinha;741;;850;7;Cazumba;2020
Zequinha;748;;299;4;Cazumba;2020
Zequinha;751;;200;5;Cazumba;2020
Zequinha;753;;310;2;Cazumba;2020
Zequinha;763;;359;3;Cazumba;2020
Zequinha;764;;50;1;Cazumba;2020
Zirmão 2;767;3.45;0;0;Cazumba;2020
Zirmão 2;771;3.59;77;1;Cazumba;2020
Zirmão 2;778;3;12;0;Cazumba;2020
Zirmão 2;782;4.64;582;5;Cazumba;2020
Zirmão 2;783;3.42;284;0;Cazumba;2020
Zirmão 2;787;4.85;25;0;Cazumba;2020
Zirmão 2;795;3.74;218;15;Cazumba;2020
Zirmão 2;797;6.22;152;0;Cazumba;2020
Zirmão 2;798;3.54;620;16;Cazumba;2020
Zirmão 2;799;3.24;340;15;Cazumba;2020
Zirmão 2;807;4.61;180;5;Cazumba;2020
Zirmão 2;817;5.55;173;8;Cazumba;2020
Zirmão 2;827;0.182;9;0;Cazumba;2020
Zirmão 2;828;2.48;205;23;Cazumba;2020
Zirmão 2;841;2.04;44;0;Cazumba;2020
Zirmão 2;843;3.86;13;0;Cazumba;2020
Zirmão 2;859;5;43;1;Cazumba;2020
Zirmão 2;860;3.66;3;0;Cazumba;2020
Zirmão 2;867;5.8;110;8;Cazumba;2020
Zirmão 2;872;3.8;96;10;Cazumba;2020
Zirmão 2;876;3.7;320;17;Cazumba;2020
Zirmão 2;882;3.18;385;8;Cazumba;2020
Irmãos Gamas;568;;45;6;Cazumba;2020
Irmãos Gamas;569;;736;4;Cazumba;2020
Irmãos Gamas;571;;32;8;Cazumba;2020
Irmãos Gamas;573;;140;2;Cazumba;2020
Irmãos Gamas;575;;217;4;Cazumba;2020
Irmãos Gamas;581;;413;2;Cazumba;2020
Irmãos Gamas;582;;100;0;Cazumba;2020
Irmãos Gamas;587;;376;5;Cazumba;2020
Dimar;590;;692;4;Cazumba;2020
Dimar;595;;673;3;Cazumba;2020
Dimar;598;;109;;Cazumba;2020
Marizan;600;;223;1;Cazumba;2020
Marizan;601;;345;4;Cazumba;2020
Marizan;603;;300;0;Cazumba;2020
Marizan;606;;137;0;Cazumba;2020
Marizan;609;;14;15;Cazumba;2020
Zirmão;415;;129;11;Cazumba;2021
Zirmão;423;;167;3;Cazumba;2021
Zirmão;432;;321;0;Cazumba;2021
Zirmão;436;;272;3;Cazumba;2021
Zirmão;438;;4;1;Cazumba;2021
Zirmão;437;;216;12;Cazumba;2021
Zirmão;447;;393;0;Cazumba;2021
Zirmão;450;;413;0;Cazumba;2021
Zirmão;453;;341;0;Cazumba;2021
Zirmão;460;;192;2;Cazumba;2021
Zirmão;461;;304;1;Cazumba;2021
Zirmão;467;;293;11;Cazumba;2021
Zirmão;475;;138;3;Cazumba;2021
Zirmão;476;;135;13;Cazumba;2021
Zirmão;478;;130;6;Cazumba;2021
Zirmão;481;;396;7;Cazumba;2021
Zirmão;497;;15;0;Cazumba;2021
Zirmão;405;;102;0;Cazumba;2021
Coletivo;57;;166;0;Cazumba;2021
Coletivo;55;;16;0;Cazumba;2021
Coletivo;54;;64;2;Cazumba;2021
Coletivo;51;;113;0;Cazumba;2021
Coletivo;46;;366;0;Cazumba;2021
Coletivo;44;;80;0;Cazumba;2021
Coletivo;43;;280;7;Cazumba;2021
Coletivo;40;;760;0;Cazumba;2021
Coletivo;110;;169;5;Cazumba;2021
Coletivo;109;;92;0;Cazumba;2021
Coletivo;117;;332;2;Cazumba;2021
Coletivo;137;;20;0;Cazumba;2021
Coletivo;141;;29;10;Cazumba;2021
Coletivo;139;;80;0;Cazumba;2021
Coletivo;149;;211;8;Cazumba;2021
Coletivo;157;;160;0;Cazumba;2021
Coletivo;165;;448;14;Cazumba;2021
Coletivo;174;;268;10;Cazumba;2021
Coletivo;7;;572;10;Cazumba;2021
Coletivo;9;;120;0;Cazumba;2021
Coletivo;11;;24;4;Cazumba;2021
Coletivo;19;;126;3;Cazumba;2021
Coletivo;17;;242;8;Cazumba;2021
Coletivo;21;;80;0;Cazumba;2021
Coletivo;26;;214;6;Cazumba;2021
Coletivo;81;;47;0;Cazumba;2021
Coletivo;85;;138;11;Cazumba;2021
Coletivo;92;;258;11;Cazumba;2021
Coletivo;89;;100;0;Cazumba;2021
Coletivo;118;;118;2;Cazumba;2021
Coletivo;119;;92;0;Cazumba;2021
Coletivo;120;;150;0;Cazumba;2021
Coletivo;175;;312;8;Cazumba;2021
Coletivo;186;;0;0;Cazumba;2021
Coletivo;182;;220;0;Cazumba;2021
Coletivo;180;;331;1;Cazumba;2021
Coletivo;192;;560;20;Cazumba;2021
Coletivo;198;;0;0;Cazumba;2021
Coletivo;199;;0;0;Cazumba;2021
Coletivo;211;;12;0;Cazumba;2021
Davi;317;;75;2;Cazumba;2021
Davi;312;;267;10;Cazumba;2021
Davi;315;;96;4;Cazumba;2021
Davi;308;;7;1;Cazumba;2021
Davi;361;;537;7;Cazumba;2021
Davi;359;;35;2;Cazumba;2021
Davi;360;;101;0;Cazumba;2021
Davi;354;;222;5;Cazumba;2021
Davi;339;;131;0;Cazumba;2021
Davi;290;;184;15;Cazumba;2021
Davi;297;;10;3;Cazumba;2021
Davi;327;;457;3;Cazumba;2021
Davi;325;;29;3;Cazumba;2021
Davi;322;;87;4;Cazumba;2021
Davi;320;;134;7;Cazumba;2021
Davi;304;;;;Cazumba;2021
Davi;326;;350;10;Cazumba;2021
Davi;300;;186;6;Cazumba;2021
Mariazinha;230;;22;0;Cazumba;2021
Mariazinha;227;;185;1;Cazumba;2021
Mariazinha;217;;323;3;Cazumba;2021
Mariazinha;222;;106;2;Cazumba;2021
Mariazinha;245;;337;2;Cazumba;2021
Mariazinha;233;;98;3;Cazumba;2021
Mariazinha;241;;38;2;Cazumba;2021
Mariazinha;253;;98;0;Cazumba;2021
Mariazinha;273;;41;0;Cazumba;2021
Mariazinha;280;;231;7;Cazumba;2021
Mariazinha;265;;178;1;Cazumba;2021
Mariazinha;256;;45;2;Cazumba;2021
Mariazinha;251;;175;5;Cazumba;2021
Mariazinha;246;;731;0;Cazumba;2021
Zequinha;616;;0;0;Cazumba;2021
Zequinha;621;;185;0;Cazumba;2021
Zequinha;626;;85;0;Cazumba;2021
Zequinha;627;;70;0;Cazumba;2021
Zequinha;641;;311;0;Cazumba;2021
Zequinha;673;;163;0;Cazumba;2021
Zequinha;683;;220;0;Cazumba;2021
Zequinha;687;;360;0;Cazumba;2021
Zequinha;691;;90;0;Cazumba;2021
Zequinha;714;;0;0;Cazumba;2021
Zequinha;717;;64;0;Cazumba;2021
Zequinha;723;;85;0;Cazumba;2021
Zequinha;727;;229;0;Cazumba;2021
Zequinha;729;;68;0;Cazumba;2021
Zequinha;731;;551;0;Cazumba;2021
Zequinha;733;;161;0;Cazumba;2021
Zequinha;735;;230;0;Cazumba;2021
Zequinha;738;;240;0;Cazumba;2021
Zequinha;740;;321;0;Cazumba;2021
Zequinha;741;;338;0;Cazumba;2021
Zequinha;748;;261;0;Cazumba;2021
Zequinha;751;;320;0;Cazumba;2021
Zequinha;753;;450;0;Cazumba;2021
Zequinha;763;;148;0;Cazumba;2021
Zequinha;764;;128;0;Cazumba;2021
Zirmão 2;767;;0;0;Cazumba;2021
Zirmão 2;771;;86;11;Cazumba;2021
Zirmão 2;778;;12;0;Cazumba;2021
Zirmão 2;782;;660;7;Cazumba;2021
Zirmão 2;783;;304;2;Cazumba;2021
Zirmão 2;787;;32;0;Cazumba;2021
Zirmão 2;795;;134;2;Cazumba;2021
Zirmão 2;797;;203;2;Cazumba;2021
Zirmão 2;798;;325;2;Cazumba;2021
Zirmão 2;799;;321;5;Cazumba;2021
Zirmão 2;807;;297;8;Cazumba;2021
Zirmão 2;817;;258;0;Cazumba;2021
Zirmão 2;827;;76;0;Cazumba;2021
Zirmão 2;828;;313;1;Cazumba;2021
Zirmão 2;841;;167;2;Cazumba;2021
Zirmão 2;843;;110;0;Cazumba;2021
Zirmão 2;859;;136;2;Cazumba;2021
Zirmão 2;860;;12;0;Cazumba;2021
Zirmão 2;867;;44;2;Cazumba;2021
Zirmão 2;872;;175;2;Cazumba;2021
Zirmão 2;876;;375;5;Cazumba;2021
Zirmão 2;882;;317;0;Cazumba;2021
Irmãos Gamas;568;;240;10;Cazumba;2021
Irmãos Gamas;569;;554;4;Cazumba;2021
Irmãos Gamas;571;;68;11;Cazumba;2021
Irmãos Gamas;573;;372;11;Cazumba;2021
Irmãos Gamas;575;;226;15;Cazumba;2021
Irmãos Gamas;581;;254;6;Cazumba;2021
Irmãos Gamas;582;;81;7;Cazumba;2021
Irmãos Gamas;587;;304;13;Cazumba;2021
Dimar;590;;212;5;Cazumba;2021
Dimar;595;;624;2;Cazumba;2021
Dimar;598;;356;6;Cazumba;2021
Marizan;600;;113;8;Cazumba;2021
Marizan;601;;415;20;Cazumba;2021
Marizan;603;;122;10;Cazumba;2021
Marizan;606;;180;10;Cazumba;2021
Marizan;609;;75;5;Cazumba;2021
