Castanhal;n_arvore;n_do_ourico;n_de_sementes_por_fruto_ourico;Peso_total_das_sementes_dos_10 frutos_ouricos_Kg;UC;Ano
Zirmao;432;1;22;1.624;Cazumba;2018
Zirmao;432;2;23;;Cazumba;2018
Zirmao;432;3;23;;Cazumba;2018
Zirmao;432;4;23;;Cazumba;2018
Zirmao;432;5;20;;Cazumba;2018
Zirmao;432;6;24;;Cazumba;2018
Zirmao;432;7;26;;Cazumba;2018
Zirmao;432;8;25;;Cazumba;2018
Zirmao;432;9;20;;Cazumba;2018
Zirmao;432;10;23;;Cazumba;2018
Zirmao;415;1;15;1.934;Cazumba;2018
Zirmao;415;2;21;;Cazumba;2018
Zirmao;415;3;22;;Cazumba;2018
Zirmao;415;4;20;;Cazumba;2018
Zirmao;415;5;27;;Cazumba;2018
Zirmao;415;6;31;;Cazumba;2018
Zirmao;415;7;16;;Cazumba;2018
Zirmao;415;8;19;;Cazumba;2018
Zirmao;415;9;24;;Cazumba;2018
Zirmao;415;10;25;;Cazumba;2018
Zirmao;437;1;21;1.444;Cazumba;2018
Zirmao;437;2;15;;Cazumba;2018
Zirmao;437;3;16;;Cazumba;2018
Zirmao;437;4;17;;Cazumba;2018
Zirmao;437;5;12;;Cazumba;2018
Zirmao;437;6;18;;Cazumba;2018
Zirmao;437;7;19;;Cazumba;2018
Zirmao;437;8;18;;Cazumba;2018
Zirmao;437;9;18;;Cazumba;2018
Zirmao;437;10;21;;Cazumba;2018
Zirmao;453;1;21;1500;Cazumba;2018
Zirmao;453;2;23;;Cazumba;2018
Zirmao;453;3;22;;Cazumba;2018
Zirmao;453;4;21;;Cazumba;2018
Zirmao;453;5;17;;Cazumba;2018
Zirmao;453;6;19;;Cazumba;2018
Zirmao;453;7;17;;Cazumba;2018
Zirmao;453;8;22;;Cazumba;2018
Zirmao;453;9;22;;Cazumba;2018
Zirmao;453;10;16;;Cazumba;2018
Zirmao;423;1;19;1.446;Cazumba;2018
Zirmao;423;2;16;;Cazumba;2018
Zirmao;423;3;18;;Cazumba;2018
Zirmao;423;4;19;;Cazumba;2018
Zirmao;423;5;17;;Cazumba;2018
Zirmao;423;6;18;;Cazumba;2018
Zirmao;423;7;10;;Cazumba;2018
Zirmao;423;8;19;;Cazumba;2018
Zirmao;423;9;17;;Cazumba;2018
Zirmao;423;10;21;;Cazumba;2018
Coletivo;57;1;16;1.668;Cazumba;2018
Coletivo;57;2;20;;Cazumba;2018
Coletivo;57;3;21;;Cazumba;2018
Coletivo;57;4;21;;Cazumba;2018
Coletivo;57;5;22;;Cazumba;2018
Coletivo;57;6;22;;Cazumba;2018
Coletivo;57;7;12;;Cazumba;2018
Coletivo;57;8;21;;Cazumba;2018
Coletivo;57;9;21;;Cazumba;2018
Coletivo;57;10;18;;Cazumba;2018
Coletivo;44;1;13;1490;Cazumba;2018
Coletivo;44;2;20;;Cazumba;2018
Coletivo;44;3;18;;Cazumba;2018
Coletivo;44;4;20;;Cazumba;2018
Coletivo;44;5;18;;Cazumba;2018
Coletivo;44;6;20;;Cazumba;2018
Coletivo;44;7;17;;Cazumba;2018
Coletivo;44;8;16;;Cazumba;2018
Coletivo;44;9;18;;Cazumba;2018
Coletivo;44;10;15;;Cazumba;2018
Coletivo;46;1;17;1490;Cazumba;2018
Coletivo;46;2;17;;Cazumba;2018
Coletivo;46;3;20;;Cazumba;2018
Coletivo;46;4;15;;Cazumba;2018
Coletivo;46;5;20;;Cazumba;2018
Coletivo;46;6;14;;Cazumba;2018
Coletivo;46;7;19;;Cazumba;2018
Coletivo;46;8;13;;Cazumba;2018
Coletivo;46;9;23;;Cazumba;2018
Coletivo;46;10;16;;Cazumba;2018
Coletivo;54;1;20;1.384;Cazumba;2018
Coletivo;54;2;17;;Cazumba;2018
Coletivo;54;3;16;;Cazumba;2018
Coletivo;54;4;14;;Cazumba;2018
Coletivo;54;5;21;;Cazumba;2018
Coletivo;54;6;17;;Cazumba;2018
Coletivo;54;7;19;;Cazumba;2018
Coletivo;54;8;22;;Cazumba;2018
Coletivo;54;9;17;;Cazumba;2018
Coletivo;54;10;19;;Cazumba;2018
Coletivo;165;1;20;938;Cazumba;2018
Coletivo;165;2;15;;Cazumba;2018
Coletivo;165;3;19;;Cazumba;2018
Coletivo;165;4;9;;Cazumba;2018
Coletivo;165;5;10;;Cazumba;2018
Coletivo;165;6;19;;Cazumba;2018
Coletivo;165;7;9;;Cazumba;2018
Coletivo;165;8;8;;Cazumba;2018
Coletivo;165;9;15;;Cazumba;2018
Coletivo;165;10;15;;Cazumba;2018
Davi;327;1;22;2.488;Cazumba;2018
Davi;327;2;17;;Cazumba;2018
Davi;327;3;18;;Cazumba;2018
Davi;327;4;18;;Cazumba;2018
Davi;327;5;25;;Cazumba;2018
Davi;327;6;25;;Cazumba;2018
Davi;327;7;21;;Cazumba;2018
Davi;327;8;23;;Cazumba;2018
Davi;327;9;23;;Cazumba;2018
Davi;327;10;20;;Cazumba;2018
Davi;322;1;19;1.446;Cazumba;2018
Davi;322;2;16;;Cazumba;2018
Davi;322;3;20;;Cazumba;2018
Davi;322;4;17;;Cazumba;2018
Davi;322;5;14;;Cazumba;2018
Davi;322;6;17;;Cazumba;2018
Davi;322;7;21;;Cazumba;2018
Davi;322;8;20;;Cazumba;2018
Davi;322;9;23;;Cazumba;2018
Davi;322;10;22;;Cazumba;2018
Davi;285;1;20;1800;Cazumba;2018
Davi;285;2;17;;Cazumba;2018
Davi;285;3;17;;Cazumba;2018
Davi;285;4;22;;Cazumba;2018
Davi;285;5;21;;Cazumba;2018
Davi;285;6;20;;Cazumba;2018
Davi;285;7;18;;Cazumba;2018
Davi;285;8;19;;Cazumba;2018
Davi;285;9;25;;Cazumba;2018
Davi;285;10;21;;Cazumba;2018
Davi;312;1;19;1.386;Cazumba;2018
Davi;312;2;23;;Cazumba;2018
Davi;312;3;17;;Cazumba;2018
Davi;312;4;17;;Cazumba;2018
Davi;312;5;21;;Cazumba;2018
Davi;312;6;15;;Cazumba;2018
Davi;312;7;21;;Cazumba;2018
Davi;312;8;19;;Cazumba;2018
Davi;312;9;17;;Cazumba;2018
Davi;312;10;17;;Cazumba;2018
Davi;361;1;17;1.862;Cazumba;2018
Davi;361;2;19;;Cazumba;2018
Davi;361;3;19;;Cazumba;2018
Davi;361;4;32;;Cazumba;2018
Davi;361;5;17;;Cazumba;2018
Davi;361;6;17;;Cazumba;2018
Davi;361;7;20;;Cazumba;2018
Davi;361;8;22;;Cazumba;2018
Davi;361;9;20;;Cazumba;2018
Davi;361;10;20;;Cazumba;2018
Mariazinha;227;1;14;1.106;Cazumba;2018
Mariazinha;227;2;10;;Cazumba;2018
Mariazinha;227;3;17;;Cazumba;2018
Mariazinha;227;4;14;;Cazumba;2018
Mariazinha;227;5;15;;Cazumba;2018
Mariazinha;227;6;16;;Cazumba;2018
Mariazinha;227;7;17;;Cazumba;2018
Mariazinha;227;8;18;;Cazumba;2018
Mariazinha;227;9;17;;Cazumba;2018
Mariazinha;227;10;20;;Cazumba;2018
Mariazinha;230;1;22;1.944;Cazumba;2018
Mariazinha;230;2;20;;Cazumba;2018
Mariazinha;230;3;18;;Cazumba;2018
Mariazinha;230;4;18;;Cazumba;2018
Mariazinha;230;5;21;;Cazumba;2018
Mariazinha;230;6;19;;Cazumba;2018
Mariazinha;230;7;20;;Cazumba;2018
Mariazinha;230;8;15;;Cazumba;2018
Mariazinha;230;9;17;;Cazumba;2018
Mariazinha;230;10;16;;Cazumba;2018
Mariazinha;217;1;24;1.976;Cazumba;2018
Mariazinha;217;2;23;;Cazumba;2018
Mariazinha;217;3;24;;Cazumba;2018
Mariazinha;217;4;19;;Cazumba;2018
Mariazinha;217;5;22;;Cazumba;2018
Mariazinha;217;6;20;;Cazumba;2018
Mariazinha;217;7;24;;Cazumba;2018
Mariazinha;217;8;21;;Cazumba;2018
Mariazinha;217;9;20;;Cazumba;2018
Mariazinha;217;10;22;;Cazumba;2018
Mariazinha;222;1;12;1.964;Cazumba;2018
Mariazinha;222;2;19;;Cazumba;2018
Mariazinha;222;3;17;;Cazumba;2018
Mariazinha;222;4;12;;Cazumba;2018
Mariazinha;222;5;16;;Cazumba;2018
Mariazinha;222;6;21;;Cazumba;2018
Mariazinha;222;7;16;;Cazumba;2018
Mariazinha;222;8;20;;Cazumba;2018
Mariazinha;222;9;21;;Cazumba;2018
Mariazinha;222;10;18;;Cazumba;2018
Mariazinha;246;1;19;1.904;Cazumba;2018
Mariazinha;246;2;20;;Cazumba;2018
Mariazinha;246;3;20;;Cazumba;2018
Mariazinha;246;4;16;;Cazumba;2018
Mariazinha;246;5;18;;Cazumba;2018
Mariazinha;246;6;18;;Cazumba;2018
Mariazinha;246;7;21;;Cazumba;2018
Mariazinha;246;8;20;;Cazumba;2018
Mariazinha;246;9;17;;Cazumba;2018
Mariazinha;246;10;17;;Cazumba;2018
Zirmao;432;1;24;1.675;Cazumba;2019
Zirmao;432;2;21;;Cazumba;2019
Zirmao;432;3;25;;Cazumba;2019
Zirmao;432;4;22;;Cazumba;2019
Zirmao;432;5;23;;Cazumba;2019
Zirmao;432;6;19;;Cazumba;2019
Zirmao;432;7;20;;Cazumba;2019
Zirmao;432;8;19;;Cazumba;2019
Zirmao;432;9;24;;Cazumba;2019
Zirmao;432;10;14;;Cazumba;2019
Zirmao;415;1;25;1.915;Cazumba;2019
Zirmao;415;2;24;;Cazumba;2019
Zirmao;415;3;19;;Cazumba;2019
Zirmao;415;4;19;;Cazumba;2019
Zirmao;415;5;22;;Cazumba;2019
Zirmao;415;6;23;;Cazumba;2019
Zirmao;415;7;19;;Cazumba;2019
Zirmao;415;8;15;;Cazumba;2019
Zirmao;415;9;23;;Cazumba;2019
Zirmao;415;10;19;;Cazumba;2019
Zirmao;437;1;19;1.625;Cazumba;2019
Zirmao;437;2;17;;Cazumba;2019
Zirmao;437;3;17;;Cazumba;2019
Zirmao;437;4;17;;Cazumba;2019
Zirmao;437;5;18;;Cazumba;2019
Zirmao;437;6;18;;Cazumba;2019
Zirmao;437;7;22;;Cazumba;2019
Zirmao;437;8;16;;Cazumba;2019
Zirmao;437;9;20;;Cazumba;2019
Zirmao;437;10;19;;Cazumba;2019
Zirmao;453;1;23;2.145;Cazumba;2019
Zirmao;453;2;25;;Cazumba;2019
Zirmao;453;3;19;;Cazumba;2019
Zirmao;453;4;22;;Cazumba;2019
Zirmao;453;5;20;;Cazumba;2019
Zirmao;453;6;23;;Cazumba;2019
Zirmao;453;7;18;;Cazumba;2019
Zirmao;453;8;20;;Cazumba;2019
Zirmao;453;9;18;;Cazumba;2019
Zirmao;453;10;20;;Cazumba;2019
Zirmao;423;1;18;1.600;Cazumba;2019
Zirmao;423;2;17;;Cazumba;2019
Zirmao;423;3;18;;Cazumba;2019
Zirmao;423;4;18;;Cazumba;2019
Zirmao;423;5;18;;Cazumba;2019
Zirmao;423;6;20;;Cazumba;2019
Zirmao;423;7;23;;Cazumba;2019
Zirmao;423;8;17;;Cazumba;2019
Zirmao;423;9;19;;Cazumba;2019
Zirmao;423;10;17;;Cazumba;2019
Coletivo;57;1;16;1420;Cazumba;2019
Coletivo;57;2;16;;Cazumba;2019
Coletivo;57;3;16;;Cazumba;2019
Coletivo;57;4;15;;Cazumba;2019
Coletivo;57;5;19;;Cazumba;2019
Coletivo;57;6;16;;Cazumba;2019
Coletivo;57;7;14;;Cazumba;2019
Coletivo;57;8;20;;Cazumba;2019
Coletivo;57;9;21;;Cazumba;2019
Coletivo;57;10;22;;Cazumba;2019
Coletivo;44;1;23;2.169;Cazumba;2019
Coletivo;44;2;18;;Cazumba;2019
Coletivo;44;3;27;;Cazumba;2019
Coletivo;44;4;19;;Cazumba;2019
Coletivo;44;5;18;;Cazumba;2019
Coletivo;44;6;15;;Cazumba;2019
Coletivo;44;7;27;;Cazumba;2019
Coletivo;44;8;24;;Cazumba;2019
Coletivo;44;9;24;;Cazumba;2019
Coletivo;44;10;22;;Cazumba;2019
Coletivo;46;1;7;1.403;Cazumba;2019
Coletivo;46;2;23;;Cazumba;2019
Coletivo;46;3;25;;Cazumba;2019
Coletivo;46;4;15;;Cazumba;2019
Coletivo;46;5;23;;Cazumba;2019
Coletivo;46;6;17;;Cazumba;2019
Coletivo;46;7;10;;Cazumba;2019
Coletivo;46;8;22;;Cazumba;2019
Coletivo;46;9;16;;Cazumba;2019
Coletivo;46;10;17;;Cazumba;2019
Coletivo;54;1;24;1.221;Cazumba;2019
Coletivo;54;2;21;;Cazumba;2019
Coletivo;54;3;19;;Cazumba;2019
Coletivo;54;4;15;;Cazumba;2019
Coletivo;54;5;13;;Cazumba;2019
Coletivo;54;6;20;;Cazumba;2019
Coletivo;54;7;16;;Cazumba;2019
Coletivo;54;8;18;;Cazumba;2019
Coletivo;54;9;20;;Cazumba;2019
Coletivo;54;10;21;;Cazumba;2019
Coletivo;165;1;0;0;Cazumba;2019
Coletivo;165;2;0;;Cazumba;2019
Coletivo;165;3;0;;Cazumba;2019
Coletivo;165;4;0;;Cazumba;2019
Coletivo;165;5;0;;Cazumba;2019
Coletivo;165;6;0;;Cazumba;2019
Coletivo;165;7;0;;Cazumba;2019
Coletivo;165;8;0;;Cazumba;2019
Coletivo;165;9;0;;Cazumba;2019
Coletivo;165;10;0;;Cazumba;2019
Davi;327;1;15;2.200;Cazumba;2019
Davi;327;2;20;;Cazumba;2019
Davi;327;3;17;;Cazumba;2019
Davi;327;4;18;;Cazumba;2019
Davi;327;5;19;;Cazumba;2019
Davi;327;6;15;;Cazumba;2019
Davi;327;7;22;;Cazumba;2019
Davi;327;8;17;;Cazumba;2019
Davi;327;9;16;;Cazumba;2019
Davi;327;10;17;;Cazumba;2019
Davi;322;1;14;1.400;Cazumba;2019
Davi;322;2;19;;Cazumba;2019
Davi;322;3;22;;Cazumba;2019
Davi;322;4;16;;Cazumba;2019
Davi;322;5;18;;Cazumba;2019
Davi;322;6;17;;Cazumba;2019
Davi;322;7;17;;Cazumba;2019
Davi;322;8;19;;Cazumba;2019
Davi;322;9;20;;Cazumba;2019
Davi;322;10;20;;Cazumba;2019
Davi;285-300;1;22;2.000;Cazumba;2019
Davi;285-300;2;21;;Cazumba;2019
Davi;285-300;3;20;;Cazumba;2019
Davi;285-300;4;19;;Cazumba;2019
Davi;285-300;5;18;;Cazumba;2019
Davi;285-300;6;21;;Cazumba;2019
Davi;285-300;7;22;;Cazumba;2019
Davi;285-300;8;23;;Cazumba;2019
Davi;285-300;9;19;;Cazumba;2019
Davi;285-300;10;17;;Cazumba;2019
Davi;312;1;20;1.600;Cazumba;2019
Davi;312;2;17;;Cazumba;2019
Davi;312;3;19;;Cazumba;2019
Davi;312;4;14;;Cazumba;2019
Davi;312;5;19;;Cazumba;2019
Davi;312;6;15;;Cazumba;2019
Davi;312;7;19;;Cazumba;2019
Davi;312;8;18;;Cazumba;2019
Davi;312;9;16;;Cazumba;2019
Davi;312;10;19;;Cazumba;2019
Davi;361;1;21;1.800;Cazumba;2019
Davi;361;2;20;;Cazumba;2019
Davi;361;3;16;;Cazumba;2019
Davi;361;4;17;;Cazumba;2019
Davi;361;5;16;;Cazumba;2019
Davi;361;6;15;;Cazumba;2019
Davi;361;7;20;;Cazumba;2019
Davi;361;8;20;;Cazumba;2019
Davi;361;9;19;;Cazumba;2019
Davi;361;10;16;;Cazumba;2019
Mariazinha;227;1;16;1.570;Cazumba;2019
Mariazinha;227;2;19;;Cazumba;2019
Mariazinha;227;3;14;;Cazumba;2019
Mariazinha;227;4;15;;Cazumba;2019
Mariazinha;227;5;19;;Cazumba;2019
Mariazinha;227;6;23;;Cazumba;2019
Mariazinha;227;7;16;;Cazumba;2019
Mariazinha;227;8;17;;Cazumba;2019
Mariazinha;227;9;10;;Cazumba;2019
Mariazinha;227;10;18;;Cazumba;2019
Mariazinha;230;1;17;1.965;Cazumba;2019
Mariazinha;230;2;20;;Cazumba;2019
Mariazinha;230;3;14;;Cazumba;2019
Mariazinha;230;4;19;;Cazumba;2019
Mariazinha;230;5;16;;Cazumba;2019
Mariazinha;230;6;18;;Cazumba;2019
Mariazinha;230;7;18;;Cazumba;2019
Mariazinha;230;8;16;;Cazumba;2019
Mariazinha;230;9;18;;Cazumba;2019
Mariazinha;230;10;15;;Cazumba;2019
Mariazinha;217;1;23;2.130;Cazumba;2019
Mariazinha;217;2;26;;Cazumba;2019
Mariazinha;217;3;22;;Cazumba;2019
Mariazinha;217;4;21;;Cazumba;2019
Mariazinha;217;5;22;;Cazumba;2019
Mariazinha;217;6;23;;Cazumba;2019
Mariazinha;217;7;22;;Cazumba;2019
Mariazinha;217;8;25;;Cazumba;2019
Mariazinha;217;9;24;;Cazumba;2019
Mariazinha;217;10;19;;Cazumba;2019
Mariazinha;222;1;13;1.850;Cazumba;2019
Mariazinha;222;2;16;;Cazumba;2019
Mariazinha;222;3;15;;Cazumba;2019
Mariazinha;222;4;17;;Cazumba;2019
Mariazinha;222;5;21;;Cazumba;2019
Mariazinha;222;6;14;;Cazumba;2019
Mariazinha;222;7;15;;Cazumba;2019
Mariazinha;222;8;17;;Cazumba;2019
Mariazinha;222;9;14;;Cazumba;2019
Mariazinha;222;10;12;;Cazumba;2019
Mariazinha;246;1;13;1.970;Cazumba;2019
Mariazinha;246;2;15;;Cazumba;2019
Mariazinha;246;3;16;;Cazumba;2019
Mariazinha;246;4;17;;Cazumba;2019
Mariazinha;246;5;16;;Cazumba;2019
Mariazinha;246;6;15;;Cazumba;2019
Mariazinha;246;7;16;;Cazumba;2019
Mariazinha;246;8;15;;Cazumba;2019
Mariazinha;246;9;19;;Cazumba;2019
Mariazinha;246;10;18;;Cazumba;2019
Zequinha;673;1;0;0;Cazumba;2019
Zequinha;673;2;0;;Cazumba;2019
Zequinha;673;3;0;;Cazumba;2019
Zequinha;673;4;0;;Cazumba;2019
Zequinha;673;5;0;;Cazumba;2019
Zequinha;673;6;0;;Cazumba;2019
Zequinha;673;7;0;;Cazumba;2019
Zequinha;673;8;0;;Cazumba;2019
Zequinha;673;9;0;;Cazumba;2019
Zequinha;673;10;0;;Cazumba;2019
Zequinha;683;1;14;1.753;Cazumba;2019
Zequinha;683;2;16;;Cazumba;2019
Zequinha;683;3;18;;Cazumba;2019
Zequinha;683;4;16;;Cazumba;2019
Zequinha;683;5;18;;Cazumba;2019
Zequinha;683;6;20;;Cazumba;2019
Zequinha;683;7;17;;Cazumba;2019
Zequinha;683;8;17;;Cazumba;2019
Zequinha;683;9;17;;Cazumba;2019
Zequinha;683;10;19;;Cazumba;2019
Zequinha;714;1;14;1.750;Cazumba;2019
Zequinha;714;2;13;;Cazumba;2019
Zequinha;714;3;18;;Cazumba;2019
Zequinha;714;4;15;;Cazumba;2019
Zequinha;714;5;17;;Cazumba;2019
Zequinha;714;6;20;;Cazumba;2019
Zequinha;714;7;18;;Cazumba;2019
Zequinha;714;8;16;;Cazumba;2019
Zequinha;714;9;15;;Cazumba;2019
Zequinha;714;10;18;;Cazumba;2019
Zequinha;729;1;15;1.750;Cazumba;2019
Zequinha;729;2;17;;Cazumba;2019
Zequinha;729;3;21;;Cazumba;2019
Zequinha;729;4;19;;Cazumba;2019
Zequinha;729;5;19;;Cazumba;2019
Zequinha;729;6;19;;Cazumba;2019
Zequinha;729;7;19;;Cazumba;2019
Zequinha;729;8;11;;Cazumba;2019
Zequinha;729;9;18;;Cazumba;2019
Zequinha;729;10;17;;Cazumba;2019
Zequinha;764;1;21;1.750;Cazumba;2019
Zequinha;764;2;17;;Cazumba;2019
Zequinha;764;3;23;;Cazumba;2019
Zequinha;764;4;19;;Cazumba;2019
Zequinha;764;5;18;;Cazumba;2019
Zequinha;764;6;19;;Cazumba;2019
Zequinha;764;7;17;;Cazumba;2019
Zequinha;764;8;20;;Cazumba;2019
Zequinha;764;9;17;;Cazumba;2019
Zequinha;764;10;20;;Cazumba;2019
Zirmao 2;783;1;20;1.085;Cazumba;2019
Zirmao 2;783;2;20;;Cazumba;2019
Zirmao 2;783;3;20;;Cazumba;2019
Zirmao 2;783;4;17;;Cazumba;2019
Zirmao 2;783;5;15;;Cazumba;2019
Zirmao 2;783;6;20;;Cazumba;2019
Zirmao 2;783;7;19;;Cazumba;2019
Zirmao 2;783;8;15;;Cazumba;2019
Zirmao 2;783;9;18;;Cazumba;2019
Zirmao 2;783;10;19;;Cazumba;2019
Zirmao 2;798;1;21;2.040;Cazumba;2019
Zirmao 2;798;2;18;;Cazumba;2019
Zirmao 2;798;3;23;;Cazumba;2019
Zirmao 2;798;4;21;;Cazumba;2019
Zirmao 2;798;5;23;;Cazumba;2019
Zirmao 2;798;6;17;;Cazumba;2019
Zirmao 2;798;7;21;;Cazumba;2019
Zirmao 2;798;8;23;;Cazumba;2019
Zirmao 2;798;9;18;;Cazumba;2019
Zirmao 2;798;10;19;;Cazumba;2019
Zirmao 2;817;1;21;2.135;Cazumba;2019
Zirmao 2;817;2;14;;Cazumba;2019
Zirmao 2;817;3;14;;Cazumba;2019
Zirmao 2;817;4;17;;Cazumba;2019
Zirmao 2;817;5;18;;Cazumba;2019
Zirmao 2;817;6;20;;Cazumba;2019
Zirmao 2;817;7;23;;Cazumba;2019
Zirmao 2;817;8;21;;Cazumba;2019
Zirmao 2;817;9;22;;Cazumba;2019
Zirmao 2;817;10;12;;Cazumba;2019
Zirmao 2;828;1;19;1.655;Cazumba;2019
Zirmao 2;828;2;17;;Cazumba;2019
Zirmao 2;828;3;20;;Cazumba;2019
Zirmao 2;828;4;26;;Cazumba;2019
Zirmao 2;828;5;23;;Cazumba;2019
Zirmao 2;828;6;20;;Cazumba;2019
Zirmao 2;828;7;20;;Cazumba;2019
Zirmao 2;828;8;22;;Cazumba;2019
Zirmao 2;828;9;21;;Cazumba;2019
Zirmao 2;828;10;22;;Cazumba;2019
Zirmao 2;843;1;14;1.450;Cazumba;2019
Zirmao 2;843;2;17;;Cazumba;2019
Zirmao 2;843;3;13;;Cazumba;2019
Zirmao 2;843;4;13;;Cazumba;2019
Zirmao 2;843;5;16;;Cazumba;2019
Zirmao 2;843;6;11;;Cazumba;2019
Zirmao 2;843;7;14;;Cazumba;2019
Zirmao 2;843;8;13;;Cazumba;2019
Zirmao 2;843;9;17;;Cazumba;2019
Zirmao 2;843;10;17;;Cazumba;2019
Irmaos Gamas;568;1;20;1.500;Cazumba;2019
Irmaos Gamas;568;2;17;;Cazumba;2019
Irmaos Gamas;568;3;16;;Cazumba;2019
Irmaos Gamas;568;4;19;;Cazumba;2019
Irmaos Gamas;568;5;20;;Cazumba;2019
Irmaos Gamas;568;6;19;;Cazumba;2019
Irmaos Gamas;568;7;14;;Cazumba;2019
Irmaos Gamas;568;8;19;;Cazumba;2019
Irmaos Gamas;568;9;23;;Cazumba;2019
Irmaos Gamas;568;10;17;;Cazumba;2019
Irmaos Gamas;573;1;22;1.250;Cazumba;2019
Irmaos Gamas;573;2;24;;Cazumba;2019
Irmaos Gamas;573;3;18;;Cazumba;2019
Irmaos Gamas;573;4;21;;Cazumba;2019
Irmaos Gamas;573;5;23;;Cazumba;2019
Irmaos Gamas;573;6;21;;Cazumba;2019
Irmaos Gamas;573;7;21;;Cazumba;2019
Irmaos Gamas;573;8;22;;Cazumba;2019
Irmaos Gamas;573;9;26;;Cazumba;2019
Irmaos Gamas;573;10;10;;Cazumba;2019
Irmaos Gamas;581;1;21;2.000;Cazumba;2019
Irmaos Gamas;581;2;25;;Cazumba;2019
Irmaos Gamas;581;3;26;;Cazumba;2019
Irmaos Gamas;581;4;26;;Cazumba;2019
Irmaos Gamas;581;5;23;;Cazumba;2019
Irmaos Gamas;581;6;19;;Cazumba;2019
Irmaos Gamas;581;7;24;;Cazumba;2019
Irmaos Gamas;581;8;27;;Cazumba;2019
Irmaos Gamas;581;9;23;;Cazumba;2019
Irmaos Gamas;581;10;30;;Cazumba;2019
Irmaos Gamas;582;1;15;1.250;Cazumba;2019
Irmaos Gamas;582;2;22;;Cazumba;2019
Irmaos Gamas;582;3;14;;Cazumba;2019
Irmaos Gamas;582;4;20;;Cazumba;2019
Irmaos Gamas;582;5;16;;Cazumba;2019
Irmaos Gamas;582;6;18;;Cazumba;2019
Irmaos Gamas;582;7;15;;Cazumba;2019
Irmaos Gamas;582;8;15;;Cazumba;2019
Irmaos Gamas;582;9;12;;Cazumba;2019
Irmaos Gamas;582;10;20;;Cazumba;2019
Irmaos Gamas;587;1;12;1.500;Cazumba;2019
Irmaos Gamas;587;2;20;;Cazumba;2019
Irmaos Gamas;587;3;20;;Cazumba;2019
Irmaos Gamas;587;4;19;;Cazumba;2019
Irmaos Gamas;587;5;22;;Cazumba;2019
